"publication_id","sub_categories_id"
146438,90
146444,51
146444,53
146445,100
146482,63
146482,90
146490,61
146576,55
146654,54
146661,102
146668,72
146668,80
146691,152
146720,1
146720,6
146944,6
146948,5
146966,53
146966,54
147013,60
147013,61
147024,75
147024,82
147039,5
147039,6
147163,54
147163,123
147208,53
147208,54
147228,101
147228,113
147278,47
147278,49
147303,61
147328,50
147328,54
147344,63
147344,102
147478,50
147478,55
147483,76
147485,5
147485,6
147598,89
147721,102
147741,50
147752,105
147752,124
147755,105
147807,5
147825,65
147834,47
147834,63
147834,123
147842,76
147867,77
147884,123
147908,63
147977,115
148014,2
148014,3
148019,123
148045,11
148062,78
148133,61
148137,50
148137,53
148166,76
148202,65
148226,66
148226,77
148226,118
148229,2
148292,80
148292,82
148297,61
148297,63
148327,6
148352,5
148352,102
148373,7
148373,25
148446,54
148454,122
148454,123
148467,63
148467,102
148491,124
148535,63
148547,112
148547,121
148611,4
148665,3
148665,6
148671,42
148681,61
148697,82
148698,2
148698,51
148730,64
148730,73
148737,50
148737,52
148737,55
148776,75
148776,87
148780,2
148780,61
148790,60
148790,61
148790,62
148790,63
148791,65
148792,108
148792,119
148857,102
148866,33
148920,77
148936,18
148947,112
148969,152
148975,63
149031,55
149031,88
149099,50
149127,5
149369,3
149416,78
149416,92
149416,143
149419,53
149419,61
149445,115
149453,101
149453,120
149455,66
149479,53
149479,54
149499,53
149499,54
149614,5
149662,5
149694,97
149694,98
149732,124
149749,55
149749,123
149749,124
149753,147
149790,8
149790,50
149804,78
149818,66
149834,5
149879,95
149900,104
149900,131
149947,54
149949,51
149949,100
149949,105
149972,50
149974,4
149974,102
150004,3
150066,50
150066,53
150066,55
150128,112
150205,61
150205,104
150214,54
150235,63
150324,3
150324,92
150341,62
150344,4
150367,72
150383,62
150449,77
150485,90
150485,100
150559,65
150559,85
150559,97
150559,98
150605,54
150641,63
150651,50
150731,135
150731,141
150765,77
150905,123
150933,1
150950,54
150950,123
150971,142
150992,55
151046,2
151046,3
151095,61
151120,18
151202,63
151202,77
151202,102
151206,53
151206,101
151206,122
151309,77
151319,102
151358,5
151395,109
151395,118
151422,5
151442,55
151454,124
151462,29
151462,123
151470,53
151470,54
151511,5
151511,6
151513,92
151603,61
151677,55
151687,5
151757,2
151790,76
151790,78
151793,65
151807,53
151807,55
151808,123
151919,104
151972,49
151972,135
152048,76
152048,81
152048,123
152179,65
152210,89
152309,63
152389,3
152389,115
152395,50
152395,63
152395,123
152405,17
152405,78
152412,96
152480,55
152495,78
152514,3
152527,128
152575,5
152614,3
152879,52
152879,54
152912,60
152912,61
152912,63
153049,133
153083,77
153083,87
153083,90
153091,85
153130,4
153139,28
153149,78
153154,74
153154,101
153209,64
153209,65
153292,53
153292,54
153310,60
153310,61
153310,104
153310,131
153317,77
153383,3
153431,102
153466,102
153560,62
153568,50
153568,55
153630,123
153655,5
153655,60
153655,105
153660,54
153835,63
153905,61
153905,124
153923,25
154040,69
154040,90
154082,55
154162,74
154162,76
154180,64
154197,65
154197,77
154225,50
154246,123
154253,65
154253,80
154254,6
154292,5
154377,63
154419,155
154433,135
154435,61
154437,63
154471,50
154471,53
154476,65
154538,64
154551,61
154551,104
154566,123
154570,13
154570,112
154580,17
154580,44
154580,112
154613,53
154618,6
154685,61
154694,65
154750,121
154750,122
154811,2
154814,1
154814,85
154886,50
154886,55
154937,5
154980,152
155149,45
155194,74
155228,33
155251,54
155258,61
155262,52
155262,54
155264,6
155264,65
155269,61
155269,63
155269,102
155280,52
155352,3
155365,5
155365,60
155365,78
155406,93
155557,111
155557,123
155562,62
155629,63
155679,61
155767,67
155805,88
155806,74
155807,104
155813,5
155838,109
155883,1
155883,4
155919,77
155919,111
155947,3
155947,4
156004,47
156004,77
156004,120
156028,5
156028,61
156028,63
156028,102
156031,18
156031,123
156035,5
156035,6
156187,53
156242,7
156252,128
156270,74
156285,1
156285,3
156352,6
156352,76
156379,140
156379,141
156400,74
156400,75
156404,60
156404,65
156462,50
156462,51
156544,6
156562,61
156569,63
156592,9
156592,12
156606,47
156606,49
156630,47
156630,133
156643,72
156643,76
156681,87
156783,26
156783,30
156796,63
156802,50
156802,54
156844,51
156844,53
156858,28
156868,88
156926,50
156928,104
156940,47
156965,78
156999,123
157068,26
157068,49
157068,101
157140,105
157149,16
157149,45
157255,51
157255,54
157266,61
157266,62
157266,104
157275,123
157290,102
157336,14
157531,61
157531,104
157590,104
157611,123
157745,53
157761,54
157764,61
157899,71
157899,72
157899,80
157899,87
157970,2
158053,102
158084,61
158110,47
158110,52
158204,60
158204,61
158258,74
158258,88
158312,101
158312,115
158323,2
158323,5
158333,123
158358,136
158358,141
158364,54
158398,14
158541,130
158593,147
158732,6
158814,63
158817,46
158826,102
158848,60
158848,83
158869,47
158869,133
158873,73
158873,90
158898,4
159060,17
159154,76
159169,105
159238,2
159279,6
159343,47
159343,49
159343,53
159438,2
159438,61
159438,63
159438,102
159454,52
159494,50
159494,53
159532,64
159582,49
159644,2
159659,105
159671,61
159674,3
159719,54
159719,55
159722,17
159722,92
159777,2
159777,6
159806,119
159806,128
159889,47
159934,64
159934,73
159955,47
159955,51
159985,54
159994,61
159998,2
159998,5
160186,105
160201,63
160201,77
160201,123
160231,77
160241,50
160241,54
160259,54
160262,64
160262,84
160284,82
160284,95
160321,2
160394,2
160394,5
160394,61
160427,74
160427,76
160478,6
160526,92
160577,61
160584,68
160584,88
160595,49
160630,14
160722,92
160728,115
160787,95
160787,100
160948,12
160948,18
160948,78
160986,87
160986,88
161055,5
161071,5
161096,6
161098,63
161098,78
161107,73
161107,89
161117,83
161321,78
161330,63
161330,102
161402,53
161443,2
161443,4
161476,67
161476,136
161497,60
161497,109
161497,118
161517,47
161522,54
161554,123
161561,152
161623,6
161623,123
161707,97
161742,63
161755,53
161773,18
161835,12
161835,29
161840,47
161840,48
161840,101
161840,134
161858,3
161867,112
161868,63
161868,108
161902,47
161902,53
161902,77
161929,118
161929,120
161992,123
162024,50
162024,55
162028,2
162031,65
162031,77
162031,85
162044,3
162102,64
162119,54
162121,25
162121,47
162121,53
162132,123
162250,6
162297,28
162323,49
162323,53
162323,101
162348,61
162447,124
162465,2
162645,5
162753,151
162753,152
162753,154
162774,47
162786,64
162800,12
162800,33
162803,109
162935,62
163065,60
163065,61
163068,5
163111,88
163148,52
163171,4
163171,5
163171,154
163241,123
163292,77
163292,78
163382,123
163385,64
163385,84
163469,88
163491,53
163514,98
163532,55
163591,66
163591,76
163606,3
163606,61
163611,2
163611,3
163647,9
163647,26
163686,29
163686,131
163752,3
163752,73
163752,131
163780,50
163780,55
163780,63
163789,80
163789,82
163805,48
163805,49
163840,80
163840,82
163852,61
163922,15
163922,97
163922,134
163922,136
163971,19
164017,77
164033,12
164033,19
164100,17
164100,61
164210,50
164210,55
164253,53
164335,9
164335,44
164335,46
164386,73
164386,83
164386,89
164395,64
164458,4
164481,63
164481,102
164532,5
164532,42
164535,5
164574,61
164596,3
164657,50
164687,12
164687,15
164883,30
164909,54
164926,100
164926,101
164926,123
164956,122
164956,124
165033,5
165033,6
165058,81
165058,102
165075,47
165075,50
165083,61
165118,76
165167,54
165167,123
165172,5
165180,47
165180,63
165180,102
165227,5
165227,61
165230,5
165255,50
165285,5
165298,17
165298,67
165298,136
165298,154
165309,123
165411,82
165415,49
165439,6
165474,5
165499,5
165499,109
165510,74
165510,88
165542,130
165545,76
165590,7
165605,53
165673,64
165699,2
165699,5
165699,104
165733,112
165733,121
165745,6
165752,5
165752,61
165752,63
165752,102
165788,47
165920,1
165926,76
165926,85
165972,3
166041,5
166055,53
166064,152
166113,123
166123,3
166209,118
166224,61
166310,63
166417,77
166417,80
166462,123
166469,83
166474,124
166476,77
166526,75
166526,88
166599,123
166628,17
166652,78
166652,83
166657,67
166657,83
166680,88
166693,122
166707,66
166707,87
166719,80
166752,64
166752,78
166787,49
166789,17
166823,97
166823,131
166845,5
166880,72
166959,3
167051,76
167051,89
167115,47
167115,49
167134,105
167150,7
167164,14
167216,5
167237,76
167275,123
167288,77
167384,51
167384,77
167436,5
167576,1
167576,155
167597,29
167597,42
167600,47
167600,113
167617,92
167644,78
167647,70
167697,42
167697,76
167728,64
167741,78
167741,92
167778,82
167862,63
167862,102
167935,102
168029,5
168029,63
168029,102
168032,120
168071,92
168133,5
168133,61
168133,63
168133,102
168159,47
168233,73
168233,89
168234,74
168237,70
168323,47
168412,76
168412,112
168419,63
168425,61
168425,63
168500,76
168500,89
168558,66
168558,77
168589,60
168589,61
168593,61
168609,123
168611,123
168621,102
168634,6
168707,87
168742,63
168742,90
168742,100
168767,78
168821,60
168821,61
168821,62
168821,104
168821,127
168821,131
168833,61
168879,102
168879,119
168885,77
168910,5
168910,61
168910,63
168910,102
168917,77
168917,82
168969,50
169022,47
169147,5
169195,88
169205,112
169205,121
169273,2
169273,4
169303,3
169333,24
169435,63
169435,102
169482,61
169541,88
169556,44
169565,47
169565,49
169573,123
169674,102
169688,60
169688,102
169688,131
169790,50
169963,63
169988,72
169988,74
169988,85
169991,5
169991,102
170026,104
170050,88
170050,89
170132,77
170132,97
170141,63
170158,14
170158,78
170220,124
170253,77
170307,54
170320,124
170320,128
170395,64
170418,33
170531,50
170531,123
170547,88
170552,6
170568,105
170568,123
170601,47
170601,99
170601,123
170606,28
170818,64
170818,123
170865,51
170884,64
170903,1
171030,54
171178,1
171180,5
171225,34
171225,112
171225,154
171225,155
171286,77
171323,68
171323,74
171323,87
171323,88
171389,123
171394,61
171473,64
171473,66
171478,61
171486,50
171486,54
171494,63
171512,55
171512,123
171581,60
171581,61
171581,104
171581,131
171600,61
171711,107
171711,111
171718,42
171789,76
171789,81
171791,75
171817,17
171935,5
171936,5
171936,63
171936,102
171983,78
172037,47
172041,14
172138,3
172176,5
172176,61
172176,63
172198,64
172198,104
172260,18
172260,26
172268,63
172346,63
172346,102
172468,47
172468,113
172567,65
172591,2
172611,88
172611,123
172616,123
172616,124
172649,61
172662,83
172723,91
172723,151
172742,63
172769,14
172769,26
172780,28
172834,63
172889,88
172894,64
172936,61
172968,3
172971,55
172971,123
172975,127
173087,50
173111,123
173136,5
173146,47
173147,85
173190,54
173199,3
173208,3
173260,2
173289,131
173406,6
173570,45
173570,63
173570,77
173623,63
173628,52
173629,61
173630,99
173633,10
173637,47
173637,77
173655,5
173725,36
173762,122
173764,105
173819,5
173819,61
173819,63
173819,102
173853,61
173866,49
173868,48
173868,55
173880,123
173969,65
173969,109
173969,121
173978,74
173986,9
173986,14
173992,42
174039,83
174056,50
174056,54
174066,29
174066,42
174066,87
174139,82
174167,30
174167,33
174173,72
174173,74
174173,84
174174,78
174215,123
174262,63
174262,77
174262,102
174283,5
174283,63
174312,63
174312,102
174332,68
174363,104
174384,67
174384,93
174438,47
174438,78
174438,112
174454,47
174454,48
174454,123
174520,28
174585,53
174585,113
174585,132
174659,11
174729,61
174836,2
174836,62
174836,63
174862,123
175017,8
175017,14
175120,2
175120,3
175120,6
175123,2
175123,6
175123,61
175123,102
175124,6
175124,50
175129,2
175134,1
175134,5
175134,63
175135,84
175174,154
175211,80
175247,97
175247,105
175350,63
175350,102
175360,63
175360,102
175362,95
175407,50
175407,53
175444,61
175493,102
175568,2
175568,3
175599,69
175599,77
175599,90
175609,47
175609,102
175609,123
175618,104
175627,74
175627,95
175643,78
175645,102
175692,50
175692,52
175802,74
175858,60
175858,154
175883,63
175883,74
175883,77
175940,24
176020,60
176054,63
176099,3
176134,76
176163,7
176163,33
176164,14
176164,72
176246,4
176246,53
176246,60
176278,9
176318,47
176318,97
176341,105
176411,65
176472,5
176472,63
176472,102
176475,30
176475,64
176495,50
176495,63
176526,54
176533,61
176533,104
176691,78
176712,48
176712,50
176712,53
176712,54
176746,53
176779,51
176779,54
176781,78
176781,146
176841,67
176859,5
176911,5
176911,102
176921,61
176966,2
177025,3
177025,93
177028,3
177065,102
177088,2
177105,40
177105,117
177105,121
177272,47
177276,44
177287,61
177287,102
177287,105
177311,61
177388,50
177388,55
177389,5
177389,61
177436,5
177528,128
177531,25
177571,5
177571,6
177571,61
177601,64
177601,77
177735,54
177749,52
177749,55
177798,102
177810,14
177828,61
177828,104
177868,102
177893,44
177926,3
177939,61
177939,104
177939,131
177957,4
177957,5
177974,123
177975,111
177975,130
178084,29
178084,99
178223,66
178231,61
178259,25
178286,50
178286,53
178335,74
178335,88
178361,50
178361,53
178390,5
178416,93
178474,47
178475,3
178485,5
178485,61
178485,63
178485,102
178501,64
178504,52
178504,54
178504,123
178551,54
178554,66
178598,123
178611,3
178645,108
178658,104
178658,105
178658,131
178688,42
178814,68
178814,74
178815,102
178852,2
178852,61
178868,50
178993,60
178993,61
178993,131
179041,102
179058,22
179072,76
179133,102
179148,76
179176,34
179259,55
179259,88
179273,53
179279,22
179279,47
179279,112
179280,50
179285,105
179285,123
179285,124
179322,12
179329,60
179329,61
179329,104
179329,131
179336,85
179338,55
179380,61
179394,50
179394,55
179444,61
179471,3
179497,34
179497,65
179620,53
179620,55
179702,55
179739,104
179805,29
179805,76
179869,49
179869,111
179870,65
179915,73
179985,50
180013,1
180056,63
180056,77
180056,123
180065,83
180105,128
180115,15
180115,17
180179,5
180179,123
180179,128
180197,2
180221,61
180295,87
180313,76
180318,87
180318,93
180321,53
180335,85
180366,65
180417,61
180417,104
180430,22
180438,66
180438,87
180533,18
180535,54
180535,123
180561,18
180583,74
180681,55
180715,5
180715,102
180800,47
180800,77
180826,18
180881,18
180883,18
180887,130
180914,18
180914,101
180942,54
180962,61
180965,50
180970,24
180970,47
180989,5
181069,155
181100,22
181125,3
181125,47
181125,76
181135,130
181139,123
181151,111
181151,130
181184,63
181184,77
181184,80
181214,61
181230,50
181230,65
181248,53
181395,47
181395,133
181490,61
181490,104
181499,81
181599,128
181649,5
181649,102
181682,6
181711,5
181711,77
181711,123
181752,5
181752,61
181752,102
181910,60
181910,61
181923,54
181923,55
181977,131
182073,113
182199,61
182199,104
182207,5
182241,66
182247,5
182272,24
182331,63
182331,102
182334,24
182355,63
182355,102
182380,74
182423,92
182517,77
182606,61
182628,64
182652,50
182652,52
182665,67
182685,52
182779,18
182793,107
182848,64
182848,65
182848,77
182850,60
182850,61
182850,121
182870,7
182870,67
182879,44
182889,4
182899,64
182899,83
182899,88
182899,89
182984,105
182990,55
182992,5
182992,61
182992,63
183000,5
183029,64
183029,84
183049,63
183049,102
183060,88
183061,88
183061,121
183085,63
183088,82
183104,5
183135,17
183135,18
183139,17
183183,7
183184,79
183195,5
183225,32
183225,39
183225,40
183301,5
183321,122
183369,18
183413,65
183415,17
183463,77
183463,97
183463,123
183490,5
183490,61
183506,63
183511,18
183534,64
183534,65
183544,77
183556,115
183577,50
183644,74
183651,5
183699,24
183778,47
183778,50
183778,52
183778,123
183780,5
183780,61
183780,63
183780,102
183787,61
183814,65
183814,77
183814,78
183839,77
183839,78
183839,85
183840,3
183887,1
183892,48
183944,123
183967,1
183967,143
184047,5
184047,6
184047,102
184056,5
184118,52
184351,74
184380,6
184440,63
184463,123
184505,63
184505,77
184505,100
184568,74
184633,3
184645,63
184723,41
184840,54
184840,77
184840,95
184840,123
184845,3
184942,102
185017,61
185042,4
185070,74
185241,3
185241,63
185241,126
185270,5
185270,102
185296,54
185377,13
185377,24
185377,155
185424,17
185424,79
185481,53
185503,18
185607,83
185618,2
185702,123
185721,54
185732,64
185735,107
185810,74
185810,76
185817,18
185878,3
185878,6
185892,18
185910,105
185942,50
185955,72
185955,88
185963,50
185969,5
185969,74
185969,102
185977,53
186119,64
186119,102
186127,6
186127,102
186134,4
186134,105
186134,128
186135,105
186151,52
186166,74
186166,88
186182,72
186215,105
186228,47
186243,47
186243,48
186268,61
186274,77
186274,107
186400,48
186400,53
186425,93
186486,14
186540,5
186540,6
186625,50
186642,5
186642,102
186645,44
186645,152
186645,154
186645,155
186670,7
186670,18
186708,81
186756,85
186799,41
186834,74
186844,101
186862,88
186901,29
186901,76
186915,12
186980,18
187018,123
187021,26
187021,123
187035,135
187051,65
187085,47
187085,48
187085,74
187085,120
187096,61
187096,105
187102,74
187123,61
187123,63
187147,5
187147,63
187147,102
187262,64
187317,101
187317,123
187348,83
187348,87
187391,74
187401,76
187401,77
187530,5
187560,60
187592,62
187599,5
187757,63
187759,47
187876,78
187879,17
187886,72
187912,55
187921,5
187921,85
187926,49
187940,18
187959,5
187959,6
188003,63
188020,12
188020,33
188020,42
188032,48
188032,50
188065,2
188083,61
188083,62
188083,63
188098,49
188098,122
188117,76
188151,3
188262,78
188262,146
188331,89
188432,102
188465,76
188553,90
188573,88
188601,123
188693,50
188693,55
188703,3
188723,77
188723,82
188723,84
188824,2
188881,47
188881,61
188881,63
188937,1
188937,3
188937,4
188950,100
188966,82
189011,63
189041,5
189041,135
189068,55
189154,61
189163,65
189166,104
189166,113
189239,101
189242,26
189248,64
189248,83
189248,89
189283,60
189283,61
189350,2
189425,100
189494,6
189525,1
189535,109
189535,120
189717,54
189717,123
189739,1
189755,72
189823,51
189933,52
190051,6
190093,63
190093,77
190106,5
190167,77
190180,47
190180,52
190180,55
190205,61
190282,74
190282,88
190290,102
190317,107
190374,67
190378,63
190378,102
190384,47
190386,79
190414,14
190414,65
190433,52
190439,53
190439,77
190457,60
190457,61
190457,63
190535,136
190535,140
190549,54
190549,80
190591,109
190694,66
190712,63
190712,123
190740,53
190793,61
190802,26
190802,88
190832,7
190834,50
190889,53
190923,3
190982,53
190982,77
190989,78
191004,33
191030,108
191030,147
191034,51
191051,54
191124,54
191128,65
191237,25
191257,47
191260,3
191269,65
191271,47
191271,48
191271,49
191292,78
191292,82
191329,61
191329,104
191332,28
191361,3
191463,65
191571,63
191571,77
191596,77
191596,123
191596,124
191634,77
191634,78
191683,104
191706,47
191706,123
191711,123
191711,130
191758,3
191776,7
191776,36
191853,42
191853,81
191863,138
191863,155
191891,122
191891,124
191909,24
191909,43
191924,155
191931,3
191938,54
192015,76
192088,77
192094,78
192130,60
192130,61
192130,104
192130,131
192144,87
192204,62
192229,29
192267,14
192267,26
192269,52
192269,123
192283,45
192283,112
192289,77
192289,123
192289,136
192297,65
192297,133
192302,5
192306,92
192313,101
192313,123
192334,2
192334,83
192337,47
192337,63
192337,123
192342,73
192342,76
192394,2
192394,52
192394,123
192400,123
192442,78
192453,131
192515,4
192529,14
192532,51
192542,54
192553,85
192585,5
192652,52
192754,3
192806,78
192937,77
192937,123
192939,77
192939,100
192939,101
192939,120
192977,5
192995,76
192995,88
193002,123
193020,19
193020,33
193050,84
193110,5
193110,63
193110,102
193129,53
193164,5
193249,50
193263,123
193346,50
193381,111
193407,53
193407,54
193415,15
193415,17
193453,53
193491,50
193491,55
193525,17
193621,123
193654,54
193699,63
193726,3
193726,115
193737,155
193788,50
193788,55
193805,81
193840,5
193840,102
193884,5
193926,60
193926,61
193946,74
193946,88
193948,74
193948,76
193994,49
194005,76
194110,55
194114,2
194114,3
194131,63
194152,1
194263,123
194272,49
194272,101
194272,113
194272,122
194352,88
194362,60
194362,61
194363,5
194363,61
194363,63
194363,77
194363,102
194380,54
194380,123
194454,104
194474,1
194501,123
194530,5
194535,105
194551,123
194627,6
194696,70
194705,115
194705,122
194727,50
194727,53
194745,6
194802,97
194802,109
194802,121
194846,55
194849,5
194849,53
194924,53
194924,131
194935,111
194935,119
195140,61
195140,76
195273,64
195290,105
195290,124
195303,48
195303,54
195306,87
195363,16
195363,155
195425,5
195425,6
195430,2
195430,102
195475,50
195485,120
195488,78
195488,79
195488,149
195495,123
195505,68
195505,78
195505,92
195538,3
195705,77
195705,82
195705,95
195742,18
195742,113
195742,138
195749,49
195749,53
195788,65
195789,6
195789,61
195789,115
195803,54
195860,12
195938,14
195938,152
196018,50
196018,123
196027,54
196027,102
196033,5
196049,98
196049,105
196074,123
196078,102
196102,61
196116,63
196157,64
196157,81
196171,2
196171,60
196171,61
196213,105
196222,54
196249,6
196249,47
196261,66
196333,3
196333,6
196397,66
196404,63
196404,102
196423,54
196449,17
196449,98
196449,100
196449,105
196468,64
196468,77
196482,88
196497,74
196559,116
196559,124
196572,49
196633,77
196637,54
196637,123
196639,6
196641,63
196665,123
196823,74
196823,75
196827,4
196888,40
196888,64
196915,18
196930,53
197040,49
197040,63
197040,77
197070,61
197084,25
197084,80
197102,3
197155,61
197223,36
197237,63
197455,64
197583,5
197691,50
197691,53
197724,60
197724,61
197775,33
197775,53
197975,11
198036,2
198055,61
198055,124
198119,50
198119,53
198160,123
198180,5
198180,6
198191,9
198191,14
198191,42
198197,5
198197,50
198197,63
198197,77
198197,123
198254,5
198254,61
198257,62
198298,12
198298,29
198320,61
198326,28
198336,97
198360,5
198360,63
198379,81
198398,54
198398,124
198454,53
198486,122
198486,124
198489,63
198529,50
198529,61
198558,47
198558,50
198558,52
198684,74
198686,63
198686,141
198706,53
198749,77
198749,100
198818,60
198818,61
198821,4
198821,40
198821,121
198845,6
198883,14
198961,65
199041,52
199076,77
199094,88
199125,53
199254,63
199254,102
199394,61
199394,104
199394,131
199405,76
199497,63
199497,64
199498,6
199549,51
199549,52
199549,123
199552,5
199554,1
199577,124
199706,55
199811,76
199848,5
199864,47
199864,122
199880,44
199893,63
200034,55
200073,78
200088,5
200135,123
200156,53
200192,5
200192,61
200192,63
200192,102
200267,5
200327,18
200337,123
200338,25
200338,29
200364,113
200364,116
200364,122
200392,5
200392,17
200392,102
200531,112
200546,74
200596,43
200679,53
200719,48
200719,50
200719,55
200785,47
200790,14
200790,18
200856,5
200856,102
200955,49
200958,78
200958,92
200984,5
200995,61
200995,63
200995,102
201017,3
201027,3
201045,53
201045,54
201045,105
201048,130
201076,18
201085,49
201119,85
201127,5
201227,54
201311,2
201311,104
201332,5
201350,123
201373,17
201373,28
201384,2
201384,3
201384,61
201384,102
201426,63
201426,77
201426,88
201443,78
201620,60
201701,6
201729,3
201770,64
201797,51
201797,54
201953,54
201953,55
201980,53
202008,89
202100,55
202243,49
202289,47
202289,77
202301,3
202340,3
202403,63
202486,55
202545,52
202563,105
202612,17
202612,18
202612,78
202669,92
202731,8
202731,35
202731,42
202731,79
202824,3
202824,5
202824,6
202899,123
202909,49
202909,101
203073,2
203124,61
203124,63
203126,69
203160,47
203160,63
203164,154
203164,155
203169,65
203219,130
203229,50
203275,2
203276,3
203286,123
203297,130
203366,135
203366,141
203415,60
203419,73
203419,77
203419,89
203451,6
203453,5
203465,61
203465,104
203489,6
203495,2
203526,51
203543,61
203543,63
203632,54
203640,4
203658,54
203669,63
203669,104
203669,126
203757,4
203794,5
203794,61
203794,63
203794,102
203831,4
203885,3
203885,95
203913,50
203913,63
204060,77
204060,105
204125,61
204187,3
204238,51
204238,61
204238,123
204238,124
204282,54
204325,69
204325,91
204376,5
204376,63
204376,102
204394,80
204430,5
204430,61
204627,102
204741,123
204742,104
204770,130
204777,104
204831,107
204846,77
204866,123
204914,123
204955,54
204956,98
204956,102
205048,1
205078,5
205107,104
205107,126
205125,17
205154,53
205198,101
205198,104
205245,76
205245,90
205310,78
205318,14
205324,96
205489,49
205529,60
205550,14
205667,3
205693,53
205693,54
205718,8
205718,154
205768,30
205814,49
205814,53
205829,6
205829,53
205839,88
205913,123
205930,5
205930,61
206001,25
206001,30
206001,33
206059,88
206075,115
206075,120
206077,2
206077,6
206103,61
206103,63
206103,77
206103,98
206174,3
206204,5
206204,52
206204,63
206207,5
206230,65
206255,74
206323,12
206323,60
206323,104
206341,53
206387,47
206387,63
206411,63
206411,102
206439,61
206458,47
206458,52
206531,102
206550,144
206630,76
206656,63
206694,43
206696,51
206696,53
206696,54
206731,72
206736,77
206749,64
206756,44
206790,77
206790,123
206856,90
206903,63
206903,87
206903,90
206905,3
206999,65
207000,2
207000,102
207027,3
207027,77
207079,74
207092,74
207093,34
207102,65
207102,123
207127,46
207127,52
207127,96
207129,5
207148,61
207148,104
207168,105
207168,124
207173,54
207205,47
207205,48
207266,104
207282,88
207282,102
207319,6
207366,83
207404,3
207509,18
207509,63
207509,104
207522,95
207678,48
207678,112
207686,102
207707,65
207707,77
207707,102
207712,53
207746,104
207803,61
207896,6
207935,9
207939,87
207955,53
207969,64
208018,52
208018,123
208023,2
208029,46
208106,33
208199,92
208266,49
208266,113
208287,27
208287,112
208287,147
208347,11
208347,63
208347,64
208347,102
208395,92
208401,77
208401,78
208411,65
208434,26
208525,63
208525,88
208555,63
208571,4
208574,119
208602,50
208602,77
208607,80
208607,85
208645,18
208652,17
208652,155
208653,62
208689,49
208736,80
208744,1
208744,3
208779,136
208779,137
208800,47
208907,87
208918,4
208937,123
208968,105
209065,12
209065,123
209154,2
209154,6
209238,105
209262,49
209262,101
209338,63
209472,63
209475,52
209494,114
209499,3
209624,5
209698,17
209716,63
209716,77
209750,51
209750,53
209750,54
209750,105
209839,61
209884,117
209889,2
209913,123
209962,61
209964,65
209984,54
209984,123
209987,3
209989,74
210040,97
210110,113
210110,135
210226,73
210226,90
210245,18
210254,1
210259,3
210318,3
210318,6
210336,2
210336,101
210354,18
210377,50
210377,53
210377,54
210404,4
210404,74
210447,47
210447,123
210500,53
210500,77
210500,122
210500,123
210506,32
210509,88
210533,28
210716,53
210734,61
210765,113
210765,135
210779,29
210788,54
210811,50
210838,63
210838,102
210841,78
210841,133
210843,50
210859,130
210866,120
210890,50
210890,52
210924,120
210985,61
210985,63
211014,123
211030,61
211043,60
211043,131
211090,18
211090,29
211090,76
211242,24
211242,28
211287,5
211287,61
211354,50
211354,51
211354,54
211368,18
211389,88
211414,64
211414,104
211447,42
211492,2
211496,12
211496,124
211605,61
211605,62
211651,88
211683,3
211725,10
211725,42
211882,88
211914,4
211922,2
211970,48
211991,52
211991,61
211991,63
212073,65
212073,77
212079,47
212109,105
212148,6
212159,76
212196,130
212207,61
212348,61
212360,55
212369,3
212479,19
212526,75
212526,90
212540,1
212548,77
212548,123
212605,14
212616,83
212616,87
212629,77
212670,54
212685,91
212686,27
212686,47
212686,112
212686,121
212695,42
212695,78
212724,53
212765,63
212765,64
212815,130
212858,47
212858,54
212858,77
212868,61
212868,63
212937,73
213010,76
213010,90
213049,123
213106,2
213106,63
213106,102
213114,49
213114,136
213185,27
213185,112
213185,133
213195,64
213290,74
213290,85
213293,152
213299,2
213328,29
213328,76
213344,121
213449,49
213497,60
213497,61
213576,50
213621,3
213625,64
213625,73
213755,63
213762,76
213762,80
213808,5
213821,53
213821,72
213829,3
213829,102
213843,60
213843,61
213843,104
213843,131
213913,62
213939,47
213939,124
213959,83
213959,89
214003,78
214003,92
214022,64
214022,73
214101,33
214101,101
214122,62
214123,60
214219,53
214219,54
214219,122
214240,25
214296,63
214307,24
214307,25
214307,32
214321,76
214340,50
214340,54
214413,66
214415,64
214415,69
214416,63
214416,123
214488,54
214500,104
214601,73
214601,85
214612,134
214612,136
214627,3
214641,63
214641,66
214671,2
214672,5
214672,102
214688,1
214688,3
214688,4
214688,124
214749,54
214754,152
214756,61
214756,104
214870,50
214870,51
214950,47
214950,123
214965,28
214965,53
214996,62
215066,50
215124,42
215124,77
215124,82
215169,77
215169,95
215170,60
215170,61
215170,104
215170,131
215211,1
215259,66
215259,123
215264,130
215270,12
215270,66
215371,80
215382,61
215480,105
215496,101
215496,123
215555,76
215555,80
215666,61
215666,63
215666,124
215727,48
215727,78
215826,6
215858,73
215883,3
215893,104
215893,123
215917,85
215926,77
215926,123
215953,50
215953,55
215965,3
215983,63
215983,102
215988,6
216007,18
216066,17
216066,76
216066,92
216125,5
216125,61
216149,76
216164,5
216228,35
216228,42
216228,79
216251,82
216253,93
216268,70
216318,63
216364,10
216364,30
216364,37
216465,100
216544,54
216583,69
216583,88
216638,5
216638,61
216754,54
216767,154
216817,48
216817,49
216828,54
216844,107
216873,76
216979,102
216979,115
217023,26
217032,79
217049,49
217052,61
217103,2
